com.amazonaws.AbortedException -> com.amazonaws.a:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    com.amazonaws.AmazonServiceException handle(com.amazonaws.http.HttpResponse) -> b
    com.amazonaws.services.s3.model.AmazonS3Exception newAmazonS3Exception(java.lang.String,com.amazonaws.http.HttpResponse) -> a
    com.amazonaws.AmazonServiceException$ErrorType errorTypeOf(int) -> a
    boolean needsConnectionLeftOpen() -> a
    java.lang.Object handle(com.amazonaws.http.HttpResponse) -> a
com.amazonaws.services.s3.internal.S3ExecutionContext -> com.amazonaws.services.s3.a.o:
    com.amazonaws.auth.Signer signer -> a
    void setSigner(com.amazonaws.auth.Signer) -> a
    com.amazonaws.auth.Signer getSignerByURI(java.net.URI) -> a
com.amazonaws.services.s3.internal.S3MetadataResponseHandler -> com.amazonaws.services.s3.a.p:
    com.amazonaws.AmazonWebServiceResponse handle(com.amazonaws.http.HttpResponse) -> c
    java.lang.Object handle(com.amazonaws.http.HttpResponse) -> a
com.amazonaws.services.s3.internal.S3ObjectResponseHandler -> com.amazonaws.services.s3.a.q:
    com.amazonaws.AmazonWebServiceResponse handle(com.amazonaws.http.HttpResponse) -> c
    boolean needsConnectionLeftOpen() -> a
    java.lang.Object handle(com.amazonaws.http.HttpResponse) -> a
com.amazonaws.services.s3.internal.S3Signer -> com.amazonaws.services.s3.a.r:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    java.lang.String httpVerb -> b
    java.lang.String resourcePath -> c
    void sign(com.amazonaws.Request,com.amazonaws.auth.AWSCredentials) -> a
    void addSessionCredentials(com.amazonaws.Request,com.amazonaws.auth.AWSSessionCredentials) -> a
com.amazonaws.services.s3.internal.S3XmlResponseHandler -> com.amazonaws.services.s3.a.s:
    com.amazonaws.transform.Unmarshaller responseUnmarshaller -> a
    com.amazonaws.org.apache.commons.logging.Log log -> b
    java.util.Map responseHeaders -> c
    com.amazonaws.AmazonWebServiceResponse handle(com.amazonaws.http.HttpResponse) -> c
    java.lang.Object handle(com.amazonaws.http.HttpResponse) -> a
com.amazonaws.services.s3.internal.SSEResultBase -> com.amazonaws.services.s3.a.t:
    java.lang.String sseAlgorithm -> a
    java.lang.String sseCustomerAlgorithm -> b
    java.lang.String sseCustomerKeyMD5 -> c
    void setSSEAlgorithm(java.lang.String) -> b
    void setSSECustomerAlgorithm(java.lang.String) -> c
    void setSSECustomerKeyMd5(java.lang.String) -> d
com.amazonaws.services.s3.internal.ServiceUtils -> com.amazonaws.services.s3.a.u:
    com.amazonaws.org.apache.commons.logging.Log log -> b
    com.amazonaws.util.DateUtils dateUtils -> a
    java.util.Date parseIso8601Date(java.lang.String) -> a
    java.util.Date parseRfc822Date(java.lang.String) -> b
    java.lang.String formatRfc822Date(java.util.Date) -> a
    boolean isMultipartUploadETag(java.lang.String) -> c
    java.lang.String removeQuotes(java.lang.String) -> d
    java.lang.String join(java.util.List) -> a
com.amazonaws.services.s3.metrics.S3ServiceMetric -> com.amazonaws.services.s3.b.a:
    com.amazonaws.services.s3.metrics.S3ServiceMetric$S3ThroughputMetric S3DownloadThroughput -> a
    com.amazonaws.services.s3.metrics.S3ServiceMetric S3DownloadByteCount -> b
    com.amazonaws.services.s3.metrics.S3ServiceMetric$S3ThroughputMetric S3UploadThroughput -> c
    com.amazonaws.services.s3.metrics.S3ServiceMetric S3UploadByteCount -> d
    com.amazonaws.services.s3.metrics.S3ServiceMetric[] values -> e
    java.lang.String name -> f
    java.lang.String metricName(java.lang.String) -> a
    java.lang.String name() -> name
    com.amazonaws.services.s3.metrics.S3ServiceMetric[] values() -> a
com.amazonaws.services.s3.metrics.S3ServiceMetric$1 -> com.amazonaws.services.s3.b.b:
com.amazonaws.services.s3.metrics.S3ServiceMetric$2 -> com.amazonaws.services.s3.b.c:
com.amazonaws.services.s3.metrics.S3ServiceMetric$S3ThroughputMetric -> com.amazonaws.services.s3.b.d:
com.amazonaws.services.s3.model.AccessControlList -> com.amazonaws.services.s3.model.a:
    java.util.HashSet grants -> a
    com.amazonaws.services.s3.model.Owner owner -> b
    java.util.Set getGrants() -> a
    java.lang.String toString() -> toString
com.amazonaws.services.s3.model.AmazonS3Exception -> com.amazonaws.services.s3.model.AmazonS3Exception:
    long serialVersionUID -> serialVersionUID
    java.lang.String extendedRequestId -> extendedRequestId
    java.lang.String getExtendedRequestId() -> getExtendedRequestId
    void setExtendedRequestId(java.lang.String) -> setExtendedRequestId
    java.lang.String toString() -> toString
com.amazonaws.services.s3.model.CannedAccessControlList -> com.amazonaws.services.s3.model.b:
    com.amazonaws.services.s3.model.CannedAccessControlList Private -> a
    com.amazonaws.services.s3.model.CannedAccessControlList PublicRead -> b
    com.amazonaws.services.s3.model.CannedAccessControlList PublicReadWrite -> c
    com.amazonaws.services.s3.model.CannedAccessControlList AuthenticatedRead -> d
    com.amazonaws.services.s3.model.CannedAccessControlList LogDeliveryWrite -> e
    com.amazonaws.services.s3.model.CannedAccessControlList BucketOwnerRead -> f
    com.amazonaws.services.s3.model.CannedAccessControlList BucketOwnerFullControl -> g
    java.lang.String cannedAclHeader -> h
    com.amazonaws.services.s3.model.CannedAccessControlList[] $VALUES -> i
    com.amazonaws.services.s3.model.CannedAccessControlList[] values() -> values
    com.amazonaws.services.s3.model.CannedAccessControlList valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.amazonaws.services.s3.model.DeleteObjectRequest -> com.amazonaws.services.s3.model.c:
    java.lang.String bucketName -> a
    java.lang.String key -> b
    java.lang.String getBucketName() -> e
    void setBucketName(java.lang.String) -> a
    java.lang.String getKey() -> f
    void setKey(java.lang.String) -> b
com.amazonaws.services.s3.model.GetObjectRequest -> com.amazonaws.services.s3.model.d:
    java.lang.String bucketName -> a
    java.lang.String key -> b
    java.lang.String versionId -> c
    long[] range -> d
    java.util.List matchingETagConstraints -> e
    java.util.List nonmatchingEtagConstraints -> f
    java.util.Date unmodifiedSinceConstraint -> g
    java.util.Date modifiedSinceConstraint -> h
    com.amazonaws.services.s3.model.ResponseHeaderOverrides responseHeaders -> i
    com.amazonaws.event.ProgressListener generalProgressListener -> j
    boolean isRequesterPays -> k
    com.amazonaws.services.s3.model.SSECustomerKey sseCustomerKey -> l
    java.lang.String getBucketName() -> e
    void setBucketName(java.lang.String) -> a
    java.lang.String getKey() -> f
    void setKey(java.lang.String) -> b
    java.lang.String getVersionId() -> g
    void setVersionId(java.lang.String) -> c
    long[] getRange() -> h
    java.util.List getMatchingETagConstraints() -> i
    java.util.List getNonmatchingETagConstraints() -> j
    java.util.Date getUnmodifiedSinceConstraint() -> k
    java.util.Date getModifiedSinceConstraint() -> l
    com.amazonaws.services.s3.model.ResponseHeaderOverrides getResponseHeaders() -> m
    com.amazonaws.event.ProgressListener getGeneralProgressListener() -> n
    boolean isRequesterPays() -> o
    void setRequesterPays(boolean) -> a
    com.amazonaws.services.s3.model.SSECustomerKey getSSECustomerKey() -> p
com.amazonaws.services.s3.model.Grant -> com.amazonaws.services.s3.model.e:
    com.amazonaws.services.s3.model.Grantee grantee -> a
    com.amazonaws.services.s3.model.Permission permission -> b
    com.amazonaws.services.s3.model.Grantee getGrantee() -> a
    com.amazonaws.services.s3.model.Permission getPermission() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amazonaws.services.s3.model.Grantee -> com.amazonaws.services.s3.model.f:
    java.lang.String getTypeIdentifier() -> a
    java.lang.String getIdentifier() -> b
com.amazonaws.services.s3.model.ListObjectsRequest -> com.amazonaws.services.s3.model.g:
    java.lang.String bucketName -> a
    java.lang.String prefix -> b
    java.lang.String marker -> c
    java.lang.String delimiter -> d
    java.lang.Integer maxKeys -> e
    java.lang.String encodingType -> f
    java.lang.String getBucketName() -> e
    void setBucketName(java.lang.String) -> a
    java.lang.String getPrefix() -> f
    void setPrefix(java.lang.String) -> b
    java.lang.String getMarker() -> g
    java.lang.String getDelimiter() -> h
    java.lang.Integer getMaxKeys() -> i
    void setMaxKeys(java.lang.Integer) -> a
    java.lang.String getEncodingType() -> j
com.amazonaws.services.s3.model.MultiObjectDeleteException -> com.amazonaws.services.s3.model.MultiObjectDeleteException:
    long serialVersionUID -> serialVersionUID
    java.util.List errors -> errors
    java.util.List deletedObjects -> deletedObjects
    java.util.List getDeletedObjects() -> getDeletedObjects
    java.util.List getErrors() -> getErrors
com.amazonaws.services.s3.model.MultiObjectDeleteException$DeleteError -> com.amazonaws.services.s3.model.MultiObjectDeleteException$DeleteError:
    java.lang.String key -> key
    java.lang.String versionId -> versionId
    java.lang.String code -> code
    java.lang.String message -> message
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    java.lang.String getVersionId() -> getVersionId
    void setVersionId(java.lang.String) -> setVersionId
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
com.amazonaws.services.s3.model.ObjectListing -> com.amazonaws.services.s3.model.h:
    java.util.List objectSummaries -> a
    java.util.List commonPrefixes -> b
    java.lang.String bucketName -> c
    java.lang.String nextMarker -> d
    boolean isTruncated -> e
    java.lang.String prefix -> f
    java.lang.String marker -> g
    int maxKeys -> h
    java.lang.String delimiter -> i
    java.lang.String encodingType -> j
    java.util.List getObjectSummaries() -> a
    java.util.List getCommonPrefixes() -> b
    java.lang.String getNextMarker() -> c
    void setNextMarker(java.lang.String) -> a
    java.lang.String getBucketName() -> d
    void setBucketName(java.lang.String) -> b
    void setPrefix(java.lang.String) -> c
    void setMarker(java.lang.String) -> d
    void setMaxKeys(int) -> a
    void setDelimiter(java.lang.String) -> e
    boolean isTruncated() -> e
    void setTruncated(boolean) -> a
    void setEncodingType(java.lang.String) -> f
com.amazonaws.services.s3.model.ObjectMetadata -> com.amazonaws.services.s3.model.i:
    java.util.Map userMetadata -> a
    java.util.Map metadata -> b
    java.util.Date httpExpiresDate -> c
    java.util.Date expirationTime -> d
    java.lang.String expirationTimeRuleId -> e
    java.lang.Boolean ongoingRestore -> f
    java.util.Date restoreExpirationTime -> g
    java.util.Map getUserMetadata() -> a
    void setHeader(java.lang.String,java.lang.Object) -> a
    void addUserMetadata(java.lang.String,java.lang.String) -> a
    java.util.Map getRawMetadata() -> b
    java.lang.Object getRawMetadataValue(java.lang.String) -> b
    long getContentLength() -> c
    void setContentLength(long) -> a
    java.lang.String getContentType() -> d
    void setContentType(java.lang.String) -> c
    void setContentMD5(java.lang.String) -> d
    java.lang.String getContentMD5() -> e
    java.lang.String getETag() -> f
    java.lang.String getVersionId() -> g
    java.lang.String getSSEAlgorithm() -> h
    java.lang.String getSSECustomerAlgorithm() -> i
    java.lang.String getSSECustomerKeyMd5() -> j
    java.util.Date getExpirationTime() -> k
    void setExpirationTime(java.util.Date) -> a
    java.lang.String getExpirationTimeRuleId() -> l
    void setExpirationTimeRuleId(java.lang.String) -> a
    void setRestoreExpirationTime(java.util.Date) -> b
    void setOngoingRestore(boolean) -> a
    void setHttpExpiresDate(java.util.Date) -> c
    java.util.Date getHttpExpiresDate() -> m
    com.amazonaws.services.s3.model.ObjectMetadata clone() -> n
    java.lang.Object clone() -> clone
com.amazonaws.services.s3.model.Owner -> com.amazonaws.services.s3.model.j:
    java.lang.String displayName -> a
    java.lang.String id -> b
    java.lang.String toString() -> toString
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getDisplayName() -> b
    void setDisplayName(java.lang.String) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.amazonaws.services.s3.model.Permission -> com.amazonaws.services.s3.model.k:
    com.amazonaws.services.s3.model.Permission FullControl -> a
    com.amazonaws.services.s3.model.Permission Read -> b
    com.amazonaws.services.s3.model.Permission Write -> c
    com.amazonaws.services.s3.model.Permission ReadAcp -> d
    com.amazonaws.services.s3.model.Permission WriteAcp -> e
    java.lang.String permissionString -> f
    java.lang.String headerName -> g
    com.amazonaws.services.s3.model.Permission[] $VALUES -> h
    com.amazonaws.services.s3.model.Permission[] values() -> values
    com.amazonaws.services.s3.model.Permission valueOf(java.lang.String) -> valueOf
    java.lang.String getHeaderName() -> a
    java.lang.String toString() -> toString
com.amazonaws.services.s3.model.PutObjectRequest -> com.amazonaws.services.s3.model.l:
    java.lang.String bucketName -> a
    java.lang.String key -> b
    java.io.File file -> c
    java.io.InputStream inputStream -> d
    com.amazonaws.services.s3.model.ObjectMetadata metadata -> e
    com.amazonaws.services.s3.model.CannedAccessControlList cannedAcl -> f
    com.amazonaws.services.s3.model.AccessControlList accessControlList -> g
    java.lang.String storageClass -> h
    com.amazonaws.event.ProgressListener generalProgressListener -> i
    java.lang.String redirectLocation -> j
    com.amazonaws.services.s3.model.SSECustomerKey sseCustomerKey -> k
    java.lang.String getBucketName() -> e
    java.lang.String getKey() -> f
    java.lang.String getStorageClass() -> g
    void setStorageClass(java.lang.String) -> a
    com.amazonaws.services.s3.model.PutObjectRequest withStorageClass(java.lang.String) -> b
    java.io.File getFile() -> h
    void setFile(java.io.File) -> a
    com.amazonaws.services.s3.model.PutObjectRequest withFile(java.io.File) -> b
    com.amazonaws.services.s3.model.ObjectMetadata getMetadata() -> i
    void setMetadata(com.amazonaws.services.s3.model.ObjectMetadata) -> a
    com.amazonaws.services.s3.model.PutObjectRequest withMetadata(com.amazonaws.services.s3.model.ObjectMetadata) -> b
    com.amazonaws.services.s3.model.CannedAccessControlList getCannedAcl() -> j
    void setCannedAcl(com.amazonaws.services.s3.model.CannedAccessControlList) -> a
    com.amazonaws.services.s3.model.PutObjectRequest withCannedAcl(com.amazonaws.services.s3.model.CannedAccessControlList) -> b
    com.amazonaws.services.s3.model.AccessControlList getAccessControlList() -> k
    void setAccessControlList(com.amazonaws.services.s3.model.AccessControlList) -> a
    com.amazonaws.services.s3.model.PutObjectRequest withAccessControlList(com.amazonaws.services.s3.model.AccessControlList) -> b
    java.io.InputStream getInputStream() -> l
    void setInputStream(java.io.InputStream) -> a
    com.amazonaws.services.s3.model.PutObjectRequest withInputStream(java.io.InputStream) -> b
    java.lang.String getRedirectLocation() -> m
    com.amazonaws.services.s3.model.SSECustomerKey getSSECustomerKey() -> n
    void setGeneralProgressListener(com.amazonaws.event.ProgressListener) -> a
    com.amazonaws.event.ProgressListener getGeneralProgressListener() -> o
    com.amazonaws.services.s3.model.PutObjectRequest withGeneralProgressListener(com.amazonaws.event.ProgressListener) -> b
    com.amazonaws.services.s3.model.PutObjectRequest clone() -> p
    java.lang.Object clone() -> clone
com.amazonaws.services.s3.model.PutObjectResult -> com.amazonaws.services.s3.model.m:
    java.lang.String versionId -> a
    java.lang.String eTag -> b
    java.util.Date expirationTime -> c
    java.lang.String expirationTimeRuleId -> d
    java.lang.String contentMd5 -> e
    void setVersionId(java.lang.String) -> e
    void setETag(java.lang.String) -> f
    void setExpirationTime(java.util.Date) -> a
    void setExpirationTimeRuleId(java.lang.String) -> a
    void setContentMd5(java.lang.String) -> g
com.amazonaws.services.s3.model.ResponseHeaderOverrides -> com.amazonaws.services.s3.model.n:
    java.lang.String contentType -> a
    java.lang.String contentLanguage -> b
    java.lang.String expires -> c
    java.lang.String cacheControl -> d
    java.lang.String contentDisposition -> e
    java.lang.String contentEncoding -> f
    java.lang.String[] PARAMETER_ORDER -> g
    java.lang.String getContentType() -> e
    java.lang.String getContentLanguage() -> f
    java.lang.String getExpires() -> g
    java.lang.String getCacheControl() -> h
    java.lang.String getContentDisposition() -> i
    java.lang.String getContentEncoding() -> j
com.amazonaws.services.s3.model.S3Object -> com.amazonaws.services.s3.model.o:
    java.lang.String key -> a
    java.lang.String bucketName -> b
    com.amazonaws.services.s3.model.ObjectMetadata metadata -> c
    com.amazonaws.services.s3.model.S3ObjectInputStream objectContent -> d
    java.lang.String redirectLocation -> e
    boolean isRequesterCharged -> f
    com.amazonaws.services.s3.model.ObjectMetadata getObjectMetadata() -> a
    com.amazonaws.services.s3.model.S3ObjectInputStream getObjectContent() -> b
    void setObjectContent(com.amazonaws.services.s3.model.S3ObjectInputStream) -> a
    void setBucketName(java.lang.String) -> a
    java.lang.String getKey() -> c
    void setKey(java.lang.String) -> b
    void setRedirectLocation(java.lang.String) -> c
    java.lang.String toString() -> toString
    void close() -> close
    void setRequesterCharged(boolean) -> a
com.amazonaws.services.s3.model.S3ObjectInputStream -> com.amazonaws.services.s3.model.p:
    org.apache.http.client.methods.HttpRequestBase httpRequest -> a
    boolean wrapWithByteCounting(java.io.InputStream) -> a
    void abort() -> c
com.amazonaws.services.s3.model.S3ObjectSummary -> com.amazonaws.services.s3.model.q:
    java.lang.String bucketName -> a
    java.lang.String key -> b
    java.lang.String eTag -> c
    long size -> d
    java.util.Date lastModified -> e
    java.lang.String storageClass -> f
    com.amazonaws.services.s3.model.Owner owner -> g
    void setBucketName(java.lang.String) -> a
    java.lang.String getKey() -> a
    void setKey(java.lang.String) -> b
    void setETag(java.lang.String) -> c
    void setSize(long) -> a
    void setLastModified(java.util.Date) -> a
    void setOwner(com.amazonaws.services.s3.model.Owner) -> a
    void setStorageClass(java.lang.String) -> d
com.amazonaws.services.s3.model.SSECustomerKey -> com.amazonaws.services.s3.model.r:
    java.lang.String base64EncodedKey -> a
    java.lang.String base64EncodedMd5 -> b
    java.lang.String algorithm -> c
    java.lang.String getKey() -> a
    java.lang.String getAlgorithm() -> b
    java.lang.String getMd5() -> c
com.amazonaws.services.s3.model.UploadPartRequest -> com.amazonaws.services.s3.model.s:
    com.amazonaws.services.s3.model.SSECustomerKey sseCustomerKey -> a
    com.amazonaws.services.s3.model.SSECustomerKey getSSECustomerKey() -> e
com.amazonaws.services.s3.model.transform.AbstractHandler -> com.amazonaws.services.s3.model.a.a:
    java.lang.StringBuilder text -> a
    java.util.LinkedList context -> b
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void doStartElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void doEndElement(java.lang.String,java.lang.String,java.lang.String) -> a
    void characters(char[],int,int) -> characters
    java.lang.String getText() -> a
    boolean atTopLevel() -> b
    boolean in(java.lang.String[]) -> a
com.amazonaws.services.s3.model.transform.BucketConfigurationXmlFactory -> com.amazonaws.services.s3.model.a.b:
com.amazonaws.services.s3.model.transform.RequestPaymentConfigurationXmlFactory -> com.amazonaws.services.s3.model.a.c:
com.amazonaws.services.s3.model.transform.Unmarshallers -> com.amazonaws.services.s3.model.a.d:
com.amazonaws.services.s3.model.transform.Unmarshallers$ListObjectsUnmarshaller -> com.amazonaws.services.s3.model.a.e:
    com.amazonaws.services.s3.model.ObjectListing unmarshall(java.io.InputStream) -> a
    java.lang.Object unmarshall(java.lang.Object) -> a
com.amazonaws.services.s3.model.transform.XmlResponsesSaxParser -> com.amazonaws.services.s3.model.a.f:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    org.xml.sax.XMLReader xr -> b
    boolean sanitizeXmlDocument -> c
    void parseXmlInputStream(org.xml.sax.helpers.DefaultHandler,java.io.InputStream) -> a
    java.io.InputStream sanitizeXmlDocument(org.xml.sax.helpers.DefaultHandler,java.io.InputStream) -> b
    java.lang.String checkForEmptyString(java.lang.String) -> d
    int parseInt(java.lang.String) -> e
    long parseLong(java.lang.String) -> f
    com.amazonaws.services.s3.model.transform.XmlResponsesSaxParser$ListBucketHandler parseListBucketObjectsResponse(java.io.InputStream) -> a
    com.amazonaws.org.apache.commons.logging.Log access$000() -> a
    java.lang.String access$100(java.lang.String) -> a
    int access$200(java.lang.String) -> b
    long access$300(java.lang.String) -> c
com.amazonaws.services.s3.model.transform.XmlResponsesSaxParser$ListBucketHandler -> com.amazonaws.services.s3.model.a.g:
    com.amazonaws.services.s3.model.ObjectListing objectListing -> a
    com.amazonaws.services.s3.model.S3ObjectSummary currentObject -> b
    com.amazonaws.services.s3.model.Owner currentOwner -> c
    java.lang.String lastKey -> d
    com.amazonaws.services.s3.model.ObjectListing getObjectListing() -> c
    void doStartElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> a
    void doEndElement(java.lang.String,java.lang.String,java.lang.String) -> a
com.amazonaws.services.securitytoken.model.ExpiredTokenException -> com.amazonaws.services.securitytoken.model.ExpiredTokenException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.securitytoken.model.IDPCommunicationErrorException -> com.amazonaws.services.securitytoken.model.IDPCommunicationErrorException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.securitytoken.model.IDPRejectedClaimException -> com.amazonaws.services.securitytoken.model.IDPRejectedClaimException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.securitytoken.model.InvalidIdentityTokenException -> com.amazonaws.services.securitytoken.model.InvalidIdentityTokenException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.securitytoken.model.MalformedPolicyDocumentException -> com.amazonaws.services.securitytoken.model.MalformedPolicyDocumentException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.securitytoken.model.PackedPolicyTooLargeException -> com.amazonaws.services.securitytoken.model.PackedPolicyTooLargeException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.simpledb.model.AttributeDoesNotExistException -> com.amazonaws.services.simpledb.model.AttributeDoesNotExistException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.DuplicateItemNameException -> com.amazonaws.services.simpledb.model.DuplicateItemNameException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.InvalidNextTokenException -> com.amazonaws.services.simpledb.model.InvalidNextTokenException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.InvalidNumberPredicatesException -> com.amazonaws.services.simpledb.model.InvalidNumberPredicatesException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.InvalidNumberValueTestsException -> com.amazonaws.services.simpledb.model.InvalidNumberValueTestsException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.InvalidParameterValueException -> com.amazonaws.services.simpledb.model.InvalidParameterValueException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.InvalidQueryExpressionException -> com.amazonaws.services.simpledb.model.InvalidQueryExpressionException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.MissingParameterException -> com.amazonaws.services.simpledb.model.MissingParameterException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.NoSuchDomainException -> com.amazonaws.services.simpledb.model.NoSuchDomainException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.NumberDomainAttributesExceededException -> com.amazonaws.services.simpledb.model.NumberDomainAttributesExceededException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.NumberDomainBytesExceededException -> com.amazonaws.services.simpledb.model.NumberDomainBytesExceededException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.NumberDomainsExceededException -> com.amazonaws.services.simpledb.model.NumberDomainsExceededException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.NumberItemAttributesExceededException -> com.amazonaws.services.simpledb.model.NumberItemAttributesExceededException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.NumberSubmittedAttributesExceededException -> com.amazonaws.services.simpledb.model.NumberSubmittedAttributesExceededException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.NumberSubmittedItemsExceededException -> com.amazonaws.services.simpledb.model.NumberSubmittedItemsExceededException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.RequestTimeoutException -> com.amazonaws.services.simpledb.model.RequestTimeoutException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpledb.model.TooManyRequestedAttributesException -> com.amazonaws.services.simpledb.model.TooManyRequestedAttributesException:
    long serialVersionUID -> serialVersionUID
    java.lang.Float boxUsage -> boxUsage
    java.lang.Float getBoxUsage() -> getBoxUsage
    void setBoxUsage(java.lang.Float) -> setBoxUsage
com.amazonaws.services.simpleemail.model.MessageRejectedException -> com.amazonaws.services.simpleemail.model.MessageRejectedException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sns.model.AuthorizationErrorException -> com.amazonaws.services.sns.model.AuthorizationErrorException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sns.model.EndpointDisabledException -> com.amazonaws.services.sns.model.EndpointDisabledException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sns.model.InternalErrorException -> com.amazonaws.services.sns.model.InternalErrorException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sns.model.InvalidParameterException -> com.amazonaws.services.sns.model.InvalidParameterException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sns.model.InvalidParameterValueException -> com.amazonaws.services.sns.model.InvalidParameterValueException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sns.model.NotFoundException -> com.amazonaws.services.sns.model.NotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sns.model.PlatformApplicationDisabledException -> com.amazonaws.services.sns.model.PlatformApplicationDisabledException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sns.model.SubscriptionLimitExceededException -> com.amazonaws.services.sns.model.SubscriptionLimitExceededException:
    long serialVersionUID -> serialVersionUID
